insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','룰 조회 개수', '룰 조회 개수', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','룰 스타일', 'Rule Style', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','룰 스타일', 'Kiểu quy tắc', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','룰 설명', '룰 설명', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','룰 설명', 'Rule Description', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','룰 설명', 'Mô tả quy tắc', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','룰 저장 상태', '룰 저장 상태', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','룰 저장 상태', 'Rule save status', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','룰 저장 상태', 'Trạng thái lưu quy tắc', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','저장', '저장', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','저장', 'save', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','저장', 'cứu', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','유효시작일자', '유효시작일자', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','유효시작일자', 'Effective start date', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','유효시작일자', 'Ngày bắt đầu có hiệu lực', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','유효종료일자', '유효종료일자', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','유효종료일자', 'Validity end date', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','유효종료일자', 'Ngày kết thúc hiệu lực', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','결과타입', '결과타입', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','결과타입', 'Result type', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','결과타입', 'Loại kết quả', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','단일값', '단일값', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','단일값', 'single value', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','단일값', 'giá trị duy nhất', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','결과누적', '결과누적', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','결과누적', 'Cumulative results', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','결과누적', 'Kết quả tích lũy', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','룰 변경 이력', '룰 변경 이력', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','룰 변경 이력', 'Rule change history', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','룰 변경 이력', 'Lịch sử thay đổi quy tắc', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','상태', '상태', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','상태', 'situation', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','상태', 'tình huống', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','변경일시', '변경일시', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','변경일시', 'Date of change', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','변경일시', 'Ngày thay đổi', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','변경자', '변경자', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','변경자', 'changer', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','변경자', 'người thay đổi', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','변경내역', '변경내역', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','변경내역', 'Change history', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','변경내역', 'Thay đổi lịch sử', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','룰 이관 이력', '룰 이관 이력', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','룰 이관 이력', 'Rule transfer history', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','룰 이관 이력', 'Lịch sử chuyển quy tắc', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','이관일시', '이관일시', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','이관일시', 'Transfer date and time', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','이관일시', 'Ngày và giờ chuyển khoản', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','처리자', '처리자', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','처리자', 'manager', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','처리자', 'giám đốc', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','이관상태', '이관상태', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','이관상태', 'Transfer status', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','이관상태', 'Chuyển trạng thái', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','타입', '타입', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','타입', 'type', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','타입', 'kiểu', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','리스트여부', '리스트여부', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','리스트여부', 'List or not', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','리스트여부', 'Danh sách hay không', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','설명', '설명', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','설명', 'explanation', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','설명', 'giải trình', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','구분', '구분', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','구분', 'division', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','구분', 'phân công', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','전처리', '전처리', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','전처리', 'Pretreatment', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','전처리', 'Tiền xử lý', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','후처리', '후처리', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','후처리', 'After treatment', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','후처리', 'Sau khi điều trị', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','전처리 편집', '전처리 편집', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','전처리 편집', 'Preprocessing Edit', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','전처리 편집', 'Tiền xử lý Chỉnh sửa', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','후처리 편집', '후처리 편집', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','후처리 편집', 'Post-processing editing', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','후처리 편집', 'Chỉnh sửa hậu xử lý', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','보기', '보기', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','보기', 'look', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','보기', 'Nhìn', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','등록여부', '등록여부', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','등록여부', 'Registration status', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','등록여부', 'Tình trạng đăng ký', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','등록', '등록', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','등록', 'registration', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','등록', 'sự đăng ký', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','Script 에디터 단축키 (접기)', 'Script 에디터 단축키 (접기)', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','Script 에디터 단축키 (접기)', 'Script editor shortcut (collapse)', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','Script 에디터 단축키 (접기)', 'Phím tắt soạn thảo tập lệnh (thu gọn)', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','룰 테스트', '룰 테스트', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','룰 테스트', 'rule test', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','룰 테스트', 'kiểm tra quy tắc', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','테스트 케이스명', '테스트 케이스명', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','테스트 케이스명', 'Test case name', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','테스트 케이스명', 'Tên trường hợp thử nghiệm', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','테스트 설명', '테스트 설명', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','테스트 설명', 'Test Description', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','테스트 설명', 'Mô tả kiểm tra', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','테스트 대상 서버', '테스트 대상 서버', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','테스트 대상 서버', 'server under test', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','테스트 대상 서버', 'máy chủ đang thử nghiệm', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','INPUT 데이터', 'INPUT 데이터', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','INPUT 데이터', 'INPUT data', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','INPUT 데이터', 'Dữ liệu đầu vào', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','이름', '이름', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','이름', 'name', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','이름', 'tên', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','테스트1', '테스트1', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','테스트1', 'Test 1', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','테스트1', 'Kiểm tra 1', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','테스트2', '테스트2', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','테스트2', 'Test 2', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','테스트2', 'Kiểm tra 2', now(), now());
